CONTEXTID,Y,C
MET5-CUMV4E_A_KFJWP.06,87.122,
MET5-CUMV4E_A_KCYSY.08,86.84433333,
MET3-CUMV2E_A_KFCHT.02,87.09544444,
MET4-CUMV3E_A_KFHML.25,86.96466667,
MET4-CUMV3E_A_KAMYL.25,86.34933333,
MET2-CUMV1E_A_KCYTG.08,87.03188889,
MET3-CUMV2E_A_KFLHM.08,86.83877778,
MET3-CUMV2E_A_KCANA.15,86.27933333,
MET3-CUMV2E_A_KAWMF.25,86.18144444,
MET4-CUMV3E_A_KCCRP.01,87.33377778,
MET3-CUMV2E_A_KFJYG.25,86.71255556,
MET2-CUMV1E_A_KCJAN.15,86.86011111,
MET2-CUMV1E_A_KCHTN.08,86.54744444,
MET3-CUMV2E_A_KAPAR.25,85.996,
MET5-CUMV4E_A_KCPNS.25,87.823,
MET5-CUMV4E_A_KFKFH.15,86.29044444,
MET2-CUMV1E_A_KFFFA.08,86.60133333,
MET2-CUMV1E_A_KCRPL.25,86.63755556,
MET3-CUMV2E_A_KAKYS.25,86.57266667,
MET3-CUMV2E_A_KCQSQ.03,86.81122222,
MET2-CUMV1E_A_KSTCH.15,86.43088889,
MET4-CUMV3E_A_KAWTT.02,86.31611111,
MET2-CUMV1E_A_KAQCA.14,86.63011111,
MET3-CUMV2E_A_KARFJ.25,86.15466667,
MET3-CUMV2E_A_KCRKQ.18,86.88611111,
MET4-CUMV3E_A_KCLTC.13,87.46111111,
MET3-CUMV2E_A_KCFRC.22,87.15366667,
MET2-CUMV1E_A_KCNSH.15,86.22366667,
MET5-CUMV4E_A_KFKFJ.15,85.58333333,
MET5-CUMV4E_A_KCYSY.15,86.88988889,
MET4-CUMV3E_A_KFKGP.02,85.86366667,
MET4-CUMV3E_A_KCPNR.08,87.01255556,
MET3-CUMV2E_A_KCMJT.15,86.52755556,
MET3-CUMV2E_A_KFKFJ.15,86.94577778,
MET5-CUMV4E_A_KCWAH.15,87.39922222,
MET5-CUMV4E_A_KFKFH.08,86.85333333,
MET5-CUMV4E_A_KCLKY.01,87.28622222,
MET4-CUMV3E_A_KCHSK.05,87.00566667,
MET3-CUMV2E_A_KCLWQ.02,86.35655556,
MET5-CUMV4E_A_KCTPG.02,87.61477778,
MET4-CUMV3E_A_KCPGJ.08,87.27888889,
MET5-CUMV4E_A_KAPLR.02,85.98677778,
MET2-CUMV1E_A_KCTAA.01,86.32266667,
MET4-CUMV3E_A_KFKAJ.02,87.30166667,
MET3-CUMV2E_A_KFJYJ.02,87.20733333,
MET2-CUMV1E_A_KARRQ.06,85.91788889,
MET4-CUMV3E_A_KFHAC.02,85.919,
MET2-CUMV1E_A_KAMRS.15,86.10911111,
MET5-CUMV4E_A_KCTPG.15,87.35688889,
MET5-CUMV4E_A_KALSR.09,85.88677778,
MET2-CUMV1E_A_KAYPR.25,87.38011111,
MET3-CUMV2E_A_KARRK.15,86.32266667,
MET4-CUMV3E_A_KATKW.05,85.99122222,
MET5-CUMV4E_A_KFCCQ.25,86.68266667,
MET3-CUMV2E_A_KAJMF.25,85.61577778,
MET4-CUMV3E_A_KCNYW.02,87.61022222,
MET5-CUMV4E_A_KAKKH.08,85.94766667,
MET5-CUMV4E_A_KCCRN.23,87.39644444,
MET2-CUMV1E_A_KFHAF.25,86.45911111,
MET3-CUMV2E_A_KCFFT.08,87.65544444,
MET3-CUMV2E_A_KFAFL.15,86.31533333,
MET4-CUMV3E_A_KCPWR.08,86.53911111,
MET2-CUMV1E_A_KCWGT.15,86.294,
MET3-CUMV2E_A_KCTPN.08,86.53233333,
MET4-CUMV3E_A_KFAMG.25,86.50366667,
MET4-CUMV3E_A_KCNYW.15,87.73733333,
MET2-CUMV1E_A_KCPGC.08,86.43733333,
MET5-CUMV4E_A_KCQCH.08,86.487,
MET2-CUMV1E_A_KCTYJ.25,86.48344444,
MET4-CUMV3E_A_KARJK.15,86.16522222,
MET5-CUMV4E_A_KCATN.25,87.87244444,
MET4-CUMV3E_A_KCNNT.08,86.856,
MET3-CUMV2E_A_KCGKA.08,86.57066667,
MET5-CUMV4E_A_KASRM.02,86.913,
MET2-CUMV1E_A_KFHRK.15,86.84711111,
MET4-CUMV3E_A_KCRKM.11,87.315,
MET2-CUMV1E_A_KAKSH.25,86.11577778,
MET3-CUMV2E_A_KCFFT.15,87.606,
MET4-CUMV3E_A_KARJK.25,86.02511111,
MET2-CUMV1E_A_KANPG.08,85.65544444,
MET2-CUMV1E_A_KARRQ.11,85.95611111,
MET5-CUMV4E_A_KAYLK.15,87.76433333,
MET4-CUMV3E_A_KARJS.15,86.03755556,
MET3-CUMV2E_A_KCSML.25,87.06033333,
MET2-CUMV1E_A_KAPAP.15,85.94044444,
MET3-CUMV2E_A_KCGKA.15,86.26677778,
MET5-CUMV4E_A_KFGTM.08,87.36877778,
MET5-CUMV4E_A_KCQQA.15,86.98166667,
MET5-CUMV4E_A_KAWHA.25,85.57877778,
MET3-CUMV2E_A_KCCRL.08,87.03544444,
MET4-CUMV3E_A_KCPGJ.25,87.20077778,
MET2-CUMV1E_A_KFHAF.15,86.489,
MET5-CUMV4E_A_KCLGC.02,87.10866667,
